PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bg.txt
numPos: 1800
numNeg: 900
numStages: 12
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
NEG count : acceptanceRatio    900 : 0.402865
Precalculation time: 9
+----+---------+---------+
|  N |    HR   |    FA   |
+----+---------+---------+
|   1|        1|        1|
+----+---------+---------+
|   2|        1|        1|
+----+---------+---------+
|   3|        1|        1|
+----+---------+---------+
|   4| 0.998333| 0.991111|
+----+---------+---------+
|   5| 0.998889| 0.992222|
+----+---------+---------+
|   6| 0.998889| 0.994444|
+----+---------+---------+
|   7| 0.998889| 0.994444|
+----+---------+---------+
|   8|        1| 0.995556|
+----+---------+---------+
|   9| 0.995556| 0.965556|
+----+---------+---------+
|  10| 0.996111| 0.978889|
+----+---------+---------+
|  11| 0.996111|     0.98|
+----+---------+---------+
|  12| 0.997222| 0.983333|
+----+---------+---------+
|  13| 0.995556| 0.967778|
+----+---------+---------+
|  14| 0.995556| 0.972222|
+----+---------+---------+
|  15| 0.995556| 0.954444|
+----+---------+---------+
|  16| 0.995556| 0.955556|
+----+---------+---------+
|  17| 0.995556| 0.956667|
+----+---------+---------+
|  18| 0.995556| 0.954444|
+----+---------+---------+
|  19| 0.995556| 0.955556|
+----+---------+---------+
|  20| 0.995556|     0.96|
+----+---------+---------+
|  21| 0.995556| 0.942222|
+----+---------+---------+
|  22| 0.995556| 0.951111|
+----+---------+---------+
|  23| 0.995556| 0.938889|
+----+---------+---------+
|  24| 0.996111| 0.935556|
+----+---------+---------+
|  25| 0.995556| 0.937778|
+----+---------+---------+
|  26| 0.995556|     0.93|
+----+---------+---------+
|  27| 0.995556| 0.918889|
+----+---------+---------+
|  28| 0.996667|     0.92|
+----+---------+---------+
|  29| 0.995556| 0.912222|
+----+---------+---------+
|  30| 0.995556|      0.9|
+----+---------+---------+
|  31| 0.995556| 0.904444|
+----+---------+---------+
|  32| 0.996111| 0.906667|
+----+---------+---------+
|  33| 0.995556| 0.898889|
+----+---------+---------+
|  34| 0.995556| 0.891111|
+----+---------+---------+
|  35| 0.995556| 0.886667|
+----+---------+---------+
|  36| 0.995556| 0.903333|
+----+---------+---------+
|  37| 0.995556| 0.903333|
+----+---------+---------+
|  38| 0.995556| 0.905556|
+----+---------+---------+
|  39| 0.995556| 0.894444|
+----+---------+---------+
|  40| 0.995556| 0.882222|
+----+---------+---------+
|  41| 0.995556|     0.89|
+----+---------+---------+
|  42| 0.995556| 0.876667|
+----+---------+---------+
|  43| 0.995556| 0.873333|
+----+---------+---------+
|  44| 0.995556| 0.882222|
+----+---------+---------+
|  45| 0.995556| 0.895556|
+----+---------+---------+
|  46| 0.995556| 0.904444|
+----+---------+---------+
|  47| 0.995556| 0.881111|
+----+---------+---------+
|  48| 0.995556| 0.858889|
+----+---------+---------+
|  49| 0.995556| 0.873333|
+----+---------+---------+
|  50| 0.995556| 0.848889|
+----+---------+---------+
|  51| 0.995556| 0.827778|
+----+---------+---------+
|  52| 0.995556|     0.81|
+----+---------+---------+
|  53| 0.995556| 0.823333|
+----+---------+---------+
|  54| 0.995556| 0.832222|
+----+---------+---------+
|  55| 0.995556| 0.826667|
+----+---------+---------+
|  56| 0.995556| 0.857778|
+----+---------+---------+
|  57| 0.995556| 0.863333|
+----+---------+---------+
|  58| 0.995556| 0.847778|
+----+---------+---------+
|  59| 0.995556| 0.834444|
+----+---------+---------+
|  60| 0.995556| 0.837778|
+----+---------+---------+
|  61| 0.995556| 0.823333|
+----+---------+---------+
|  62| 0.995556| 0.811111|
+----+---------+---------+
|  63| 0.995556| 0.836667|
+----+---------+---------+
|  64| 0.995556| 0.845556|
+----+---------+---------+
|  65| 0.995556| 0.837778|
+----+---------+---------+
|  66| 0.995556| 0.838889|
+----+---------+---------+
|  67| 0.995556| 0.806667|
+----+---------+---------+
|  68| 0.995556| 0.807778|
+----+---------+---------+
|  69| 0.995556| 0.822222|
+----+---------+---------+
|  70| 0.995556| 0.807778|
+----+---------+---------+
|  71| 0.995556| 0.798889|
+----+---------+---------+
|  72| 0.995556| 0.794444|
+----+---------+---------+
|  73| 0.995556| 0.776667|
+----+---------+---------+
|  74| 0.995556| 0.806667|
+----+---------+---------+
|  75| 0.995556| 0.817778|
+----+---------+---------+
|  76| 0.995556| 0.793333|
+----+---------+---------+
|  77| 0.995556| 0.801111|
+----+---------+---------+
|  78| 0.995556| 0.812222|
+----+---------+---------+
|  79| 0.995556| 0.768889|
+----+---------+---------+
|  80| 0.995556| 0.766667|
+----+---------+---------+
|  81| 0.995556| 0.762222|
+----+---------+---------+
|  82| 0.995556| 0.774444|
+----+---------+---------+
|  83| 0.995556| 0.776667|
+----+---------+---------+
|  84| 0.995556| 0.788889|
+----+---------+---------+
|  85| 0.995556| 0.774444|
+----+---------+---------+
|  86| 0.995556| 0.783333|
+----+---------+---------+
|  87| 0.995556| 0.785556|
+----+---------+---------+
|  88| 0.995556| 0.735556|
+----+---------+---------+
|  89| 0.995556| 0.723333|
+----+---------+---------+
|  90| 0.995556| 0.728889|
+----+---------+---------+
|  91| 0.995556|     0.72|
+----+---------+---------+
|  92| 0.995556| 0.737778|
+----+---------+---------+
|  93| 0.995556| 0.715556|
+----+---------+---------+
|  94| 0.995556|      0.7|
+----+---------+---------+
|  95| 0.995556| 0.686667|
+----+---------+---------+
|  96| 0.995556| 0.682222|
+----+---------+---------+
|  97| 0.995556| 0.694444|
+----+---------+---------+
|  98| 0.995556| 0.674444|
+----+---------+---------+
|  99| 0.995556| 0.685556|
+----+---------+---------+
| 100| 0.995556| 0.654444|
+----+---------+---------+
END>
Training until now has taken 0 days 0 hours 38 minutes 27 seconds.

===== TRAINING 7-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
POS current samples: 71
POS current samples: 72
POS current samples: 73
POS current samples: 74
POS current samples: 75
POS current samples: 76
POS current samples: 77
POS current samples: 78
POS current samples: 79
POS current samples: 80
POS current samples: 81
POS current samples: 82
POS current samples: 83
POS current samples: 84
POS current samples: 85
POS current samples: 86
POS current samples: 87
POS current samples: 88
POS current samples: 89
POS current samples: 90
POS current samples: 91
POS current samples: 92
POS current samples: 93
POS current samples: 94
POS current samples: 95
POS current samples: 96
POS current samples: 97
POS current samples: 98
POS current samples: 99
POS current samples: 100
POS current samples: 101
POS current samples: 102
POS current samples: 103
POS current samples: 104
POS current samples: 105
POS current samples: 106
POS current samples: 107
POS current samples: 108
POS current samples: 109
POS current samples: 110
POS current samples: 111
POS current samples: 112
POS current samples: 113
POS current samples: 114
POS current samples: 115
POS current samples: 116
POS current samples: 117
POS current samples: 118
POS current samples: 119
POS current samples: 120
POS current samples: 121
POS current samples: 122
POS current samples: 123
POS current samples: 124
POS current samples: 125
POS current samples: 126
POS current samples: 127
POS current samples: 128
POS current samples: 129
POS current samples: 130
POS current samples: 131
POS current samples: 132
POS current samples: 133
POS current samples: 134
POS current samples: 135
POS current samples: 136
POS current samples: 137
POS current samples: 138
POS current samples: 139
POS current samples: 140
POS current samples: 141
POS current samples: 142
POS current samples: 143
POS current samples: 144
POS current samples: 145
POS current samples: 146
POS current samples: 147
POS current samples: 148
POS current samples: 149
POS current samples: 150
POS current samples: 151
POS current samples: 152
POS current samples: 153
POS current samples: 154
POS current samples: 155
POS current samples: 156
POS current samples: 157
POS current samples: 158
POS current samples: 159
POS current samples: 160
POS current samples: 161
POS current samples: 162
POS current samples: 163
POS current samples: 164
POS current samples: 165
POS current samples: 166
POS current samples: 167
POS current samples: 168
POS current samples: 169
POS current samples: 170
POS current samples: 171
POS current samples: 172
POS current samples: 173
POS current samples: 174
POS current samples: 175
POS current samples: 176
POS current samples: 177
POS current samples: 178
POS current samples: 179
POS current samples: 180
POS current samples: 181
POS current samples: 182
POS current samples: 183
POS current samples: 184
POS current samples: 185
POS current samples: 186
POS current samples: 187
POS current samples: 188
POS current samples: 189
POS current samples: 190
POS current samples: 191
POS current samples: 192
POS current samples: 193
POS current samples: 194
POS current samples: 195
POS current samples: 196
POS current samples: 197
POS current samples: 198
POS current samples: 199
POS current samples: 200
POS current samples: 201
POS current samples: 202
POS current samples: 203
POS current samples: 204
POS current samples: 205
POS current samples: 206
POS current samples: 207
POS current samples: 208
POS current samples: 209
POS current samples: 210
POS current samples: 211
POS current samples: 212
POS current samples: 213
POS current samples: 214
POS current samples: 215
POS current samples: 216
POS current samples: 217
POS current samples: 218
POS current samples: 219
POS current samples: 220
POS current samples: 221
POS current samples: 222
POS current samples: 223
POS current samples: 224
POS current samples: 225
POS current samples: 226
POS current samples: 227
POS current samples: 228
POS current samples: 229
POS current samples: 230
POS current samples: 231
POS current samples: 232
POS current samples: 233
POS current samples: 234
POS current samples: 235
POS current samples: 236
POS current samples: 237
POS current samples: 238
POS current samples: 239
POS current samples: 240
POS current samples: 241
POS current samples: 242
POS current samples: 243
POS current samples: 244
POS current samples: 245
POS current samples: 246
POS current samples: 247
POS current samples: 248
POS current samples: 249
POS current samples: 250
POS current samples: 251
POS current samples: 252
POS current samples: 253
POS current samples: 254
POS current samples: 255
POS current samples: 256
POS current samples: 257
POS current samples: 258
POS current samples: 259
POS current samples: 260
POS current samples: 261
POS current samples: 262
POS current samples: 263
POS current samples: 264
POS current samples: 265
POS current samples: 266
POS current samples: 267
POS current samples: 268
POS current samples: 269
POS current samples: 270
POS current samples: 271
POS current samples: 272
POS current samples: 273
POS current samples: 274
POS current samples: 275
POS current samples: 276
POS current samples: 277
POS current samples: 278
POS current samples: 279
POS current samples: 280
POS current samples: 281
POS current samples: 282
POS current samples: 283
POS current samples: 284
POS current samples: 285
POS current samples: 286
POS current samples: 287
POS current samples: 288
POS current samples: 289
POS current samples: 290
POS current samples: 291
POS current samples: 292
POS current samples: 293
POS current samples: 294
POS current samples: 295
POS current samples: 296
POS current samples: 297
POS current samples: 298
POS current samples: 299
POS current samples: 300
POS current samples: 301
POS current samples: 302
POS current samples: 303
POS current samples: 304
POS current samples: 305
POS current samples: 306
POS current samples: 307
POS current samples: 308
POS current samples: 309
POS current samples: 310
POS current samples: 311
POS current samples: 312
POS current samples: 313
POS current samples: 314
POS current samples: 315
POS current samples: 316
POS current samples: 317
POS current samples: 318
POS current samples: 319
POS current samples: 320
POS current samples: 321
POS current samples: 322
POS current samples: 323
POS current samples: 324
POS current samples: 325
POS current samples: 326
POS current samples: 327
POS current samples: 328
POS current samples: 329
POS current samples: 330
POS current samples: 331
POS current samples: 332
POS current samples: 333
POS current samples: 334
POS current samples: 335
POS current samples: 336
POS current samples: 337
POS current samples: 338
POS current samples: 339
POS current samples: 340
POS current samples: 341
POS current samples: 342
POS current samples: 343
POS current samples: 344
POS current samples: 345
POS current samples: 346
POS current samples: 347
POS current samples: 348
POS current samples: 349
POS current samples: 350
POS current samples: 351
POS current samples: 352
POS current samples: 353
POS current samples: 354
POS current samples: 355
POS current samples: 356
POS current samples: 357
POS current samples: 358
POS current samples: 359
POS current samples: 360
POS current samples: 361
POS current samples: 362
POS current samples: 363
POS current samples: 364
POS current samples: 365
POS current samples: 366
POS current samples: 367
POS current samples: 368
POS current samples: 369
POS current samples: 370
POS current samples: 371
POS current samples: 372
POS current samples: 373
POS current samples: 374
POS current samples: 375
POS current samples: 376
POS current samples: 377
POS current samples: 378
POS current samples: 379
POS current samples: 380
POS current samples: 381
POS current samples: 382
POS current samples: 383
POS current samples: 384
POS current samples: 385
POS current samples: 386
POS current samples: 387
POS current samples: 388
POS current samples: 389
POS current samples: 390
POS current samples: 391
POS current samples: 392
POS current samples: 393
POS current samples: 394
POS current samples: 395
POS current samples: 396
POS current samples: 397
POS current samples: 398
POS current samples: 399
POS current samples: 400
POS current samples: 401
POS current samples: 402
POS current samples: 403
POS current samples: 404
POS current samples: 405
POS current samples: 406
POS current samples: 407
POS current samples: 408
POS current samples: 409
POS current samples: 410
POS current samples: 411
POS current samples: 412
POS current samples: 413
POS current samples: 414
POS current samples: 415
POS current samples: 416
POS current samples: 417
POS current samples: 418
POS current samples: 419
POS current samples: 420
POS current samples: 421
POS current samples: 422
POS current samples: 423
POS current samples: 424
POS current samples: 425
POS current samples: 426
POS current samples: 427
POS current samples: 428
POS current samples: 429
POS current samples: 430
POS current samples: 431
POS current samples: 432
POS current samples: 433
POS current samples: 434
