---------------------------------------------------------------------------------
Training parameters are pre-loaded from the parameter file in data folder!
Please empty this folder if you want to use a NEW set of training parameters.
---------------------------------------------------------------------------------
PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 1000
numNeg: 600
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [20,20] : 125199
Stages 0-6 are loaded
POS current samples: 469
POS current samples: 470
POS current samples: 471
POS current samples: 472
POS current samples: 473
POS current samples: 474
POS current samples: 475
POS current samples: 476
POS current samples: 477
POS current samples: 478
POS current samples: 479
POS current samples: 480
POS current samples: 481
POS current samples: 482
POS current samples: 483
POS current samples: 484
POS current samples: 485
POS current samples: 486
POS current samples: 487
POS current samples: 488
POS current samples: 489
POS current samples: 490
POS current samples: 491
POS current samples: 492
POS current samples: 493
POS current samples: 494
POS current samples: 495
POS current samples: 496
POS current samples: 497
POS current samples: 498
POS current samples: 499
POS current samples: 500
POS current samples: 501
POS current samples: 502
POS current samples: 503
POS current samples: 504
POS current samples: 505
POS current samples: 506
POS current samples: 507
POS current samples: 508
POS current samples: 509
POS current samples: 510
POS current samples: 511
POS current samples: 512
POS current samples: 513
POS current samples: 514
POS current samples: 515
POS current samples: 516
POS current samples: 517
POS current samples: 518
POS current samples: 519
POS current samples: 520
POS current samples: 521
POS current samples: 522
POS current samples: 523
POS current samples: 524
POS current samples: 525
POS current samples: 526
POS current samples: 527
POS current samples: 528
POS current samples: 529
POS current samples: 530
POS current samples: 531
POS current samples: 532
POS current samples: 533
POS current samples: 534
POS current samples: 535
POS current samples: 536
POS current samples: 537
POS current samples: 538
POS current samples: 539
POS current samples: 540
POS current samples: 541
POS current samples: 542
POS current samples: 543
POS current samples: 544
POS current samples: 545
POS current samples: 546
POS current samples: 547
POS current samples: 548
POS current samples: 549
POS current samples: 550
POS current samples: 551
POS current samples: 552
POS current samples: 553
POS current samples: 554
POS current samples: 555
POS current samples: 556
POS current samples: 557
POS current samples: 558
POS current samples: 559
POS current samples: 560
POS current samples: 561
POS current samples: 562
POS current samples: 563
POS current samples: 564
POS current samples: 565
POS current samples: 566
POS current samples: 567
POS current samples: 568
POS current samples: 569
POS current samples: 570
POS current samples: 571
POS current samples: 572
POS current samples: 573
POS current samples: 574
POS current samples: 575
POS current samples: 576
POS current samples: 577
POS current samples: 578
POS current samples: 579
POS current samples: 580
POS current samples: 581
POS current samples: 582
POS current samples: 583
POS current samples: 584
POS current samples: 585
POS current samples: 586
POS current samples: 587
POS current samples: 588
POS current samples: 589
POS current samples: 590
POS current samples: 591
POS current samples: 592
POS current samples: 593
POS current samples: 594
POS current samples: 595
POS current samples: 596
POS current samples: 597
POS current samples: 598
POS current samples: 599
POS current samples: 600
POS current samples: 601
POS current samples: 602
POS current samples: 603
POS current samples: 604
POS current samples: 605
POS current samples: 606
POS current samples: 607
POS current samples: 608
POS current samples: 609
POS current samples: 610
POS current samples: 611
POS current samples: 612
POS current samples: 613
POS current samples: 614
POS current samples: 615
POS current samples: 616
POS current samples: 617
POS current samples: 618
POS current samples: 619
POS current samples: 620
POS current samples: 621
POS current samples: 622
POS current samples: 623
POS current samples: 624
POS current samples: 625
POS current samples: 626
POS current samples: 627
POS current samples: 628
POS current samples: 629
POS current samples: 630
POS current samples: 631
POS current samples: 632
POS current samples: 633
POS current samples: 634
POS current samples: 635
POS current samples: 636
POS current samples: 637
POS current samples: 638
POS current samples: 639
POS current samples: 640
POS current samples: 641
POS current samples: 642
POS current samples: 643
POS current samples: 644
POS current samples: 645
POS current samples: 646
POS current samples: 647
POS current samples: 648
POS current samples: 649
POS current samples: 650
POS current samples: 651
POS current samples: 652
POS current samples: 653
POS current samples: 654
POS current samples: 655
POS current samples: 656
POS current samples: 657
POS current samples: 658
POS current samples: 659
POS current samples: 660
POS current samples: 661
POS current samples: 662
POS current samples: 663
POS current samples: 664
POS current samples: 665
POS current samples: 666
POS current samples: 667
POS current samples: 668
POS current samples: 669
POS current samples: 670
POS current samples: 671
POS current samples: 672
POS current samples: 673
POS current samples: 674
POS current samples: 675
POS current samples: 676
POS current samples: 677
POS current samples: 678
POS current samples: 679
POS current samples: 680
POS current samples: 681
POS current samples: 682
POS current samples: 683
POS current samples: 684
POS current samples: 685
POS current samples: 686
POS current samples: 687
POS current samples: 688
POS current samples: 689
POS current samples: 690
POS current samples: 691
POS current samples: 692
POS current samples: 693
POS current samples: 694
POS current samples: 695
POS current samples: 696
POS current samples: 697
POS current samples: 698
POS current samples: 699
POS current samples: 700
POS current samples: 701
POS current samples: 702
POS current samples: 703
POS current samples: 704
POS current samples: 705
POS current samples: 706
POS current samples: 707
POS current samples: 708
POS current samples: 709
POS current samples: 710
POS current samples: 711
POS current samples: 712
POS current samples: 713
POS current samples: 714
POS current samples: 715
POS current samples: 716
POS current samples: 717
POS current samples: 718
POS current samples: 719
POS current samples: 720
POS current samples: 721
POS current samples: 722
POS current samples: 723
POS current samples: 724
POS current samples: 725
POS current samples: 726
POS current samples: 727
POS current samples: 728
POS current samples: 729
POS current samples: 730
POS current samples: 731
POS current samples: 732
POS current samples: 733
POS current samples: 734
POS current samples: 735
POS current samples: 736
POS current samples: 737
POS current samples: 738
POS current samples: 739
POS current samples: 740
POS current samples: 741
POS current samples: 742
POS current samples: 743
POS current samples: 744
POS current samples: 745
POS current samples: 746
POS current samples: 747
POS current samples: 748
POS current samples: 749
POS current samples: 750
POS current samples: 751
POS current samples: 752
POS current samples: 753
POS current samples: 754
POS current samples: 755
POS current samples: 756
POS current samples: 757
POS current samples: 758
POS current samples: 759
POS current samples: 760
POS current samples: 761
POS current samples: 762
POS current samples: 763
POS current samples: 764
POS current samples: 765
POS current samples: 766
POS current samples: 767
POS current samples: 768
POS current samples: 769
POS current samples: 770
POS current samples: 771
POS current samples: 772
POS current samples: 773
POS current samples: 774
POS current samples: 775
POS current samples: 776
POS current samples: 777
POS current samples: 778
POS current samples: 779
POS current samples: 780
POS current samples: 781
POS current samples: 782
POS current samples: 783
POS current samples: 784
POS current samples: 785
POS current samples: 786
POS current samples: 787
POS current samples: 788
POS current samples: 789
POS current samples: 790
POS current samples: 791
POS current samples: 792
POS current samples: 793
POS current samples: 794
POS current samples: 795
POS current samples: 796
POS current samples: 797
POS current samples: 798
POS current samples: 799
POS current samples: 800
POS current samples: 801
POS current samples: 802
POS current samples: 803
POS current samples: 804
POS current samples: 805
POS current samples: 806
POS current samples: 807
POS current samples: 808
POS current samples: 809
POS current samples: 810
POS current samples: 811
POS current samples: 812
POS current samples: 813
POS current samples: 814
POS current samples: 815
POS current samples: 816
POS current samples: 817
POS current samples: 818
POS current samples: 819
POS current samples: 820
POS current samples: 821
POS current samples: 822
POS current samples: 823
POS current samples: 824
POS current samples: 825
POS current samples: 826
POS current samples: 827
POS current samples: 828
POS current samples: 829
POS current samples: 830
POS current samples: 831
POS current samples: 832
POS current samples: 833
POS current samples: 834
POS current samples: 835
POS current samples: 836
POS current samples: 837
POS current samples: 838
POS current samples: 839
POS current samples: 840
POS current samples: 841
POS current samples: 842
POS current samples: 843
POS current samples: 844
POS current samples: 845
POS current samples: 846
POS current samples: 847
POS current samples: 848
POS current samples: 849
POS current samples: 850
POS current samples: 851
POS current samples: 852
POS current samples: 853
POS current samples: 854
POS current samples: 855
POS current samples: 856
POS current samples: 857
POS current samples: 858
POS current samples: 859
POS current samples: 860
POS current samples: 861
POS current samples: 862
POS current samples: 863
POS current samples: 864
POS current samples: 865
POS current samples: 866
POS current samples: 867
POS current samples: 868
